"Date"	"Lineage"	"Frequency"	"% Frequency"
2022-05-09	"BA.1.6"	0	"0%"
2022-05-09	"BA.1.7"	0	"0%"
2022-05-09	"BA.1.8"	0	"0%"
2022-05-09	"BA.1.9"	0	"0%"
2022-05-09	"BC.2"	0	"0%"
2022-05-09	"BD.1"	0	"0%"
2022-05-16	"BA.1"	0	"0%"
2022-05-16	"BA.1.1"	26	"90%"
2022-05-16	"BA.1.1.1"	0	"0%"
2022-05-16	"BA.1.1.10"	0	"0%"
2022-05-16	"BA.1.1.11"	0	"0%"
2022-05-16	"BA.1.1.13"	0	"0%"
2022-05-16	"BA.1.1.14"	0	"0%"
2022-05-16	"BA.1.1.15"	0	"0%"
2022-05-16	"BA.1.1.16"	0	"0%"
2022-05-16	"BA.1.1.17"	0	"0%"
2022-05-16	"BA.1.1.18"	0	"0%"
2022-05-16	"BA.1.1.2"	0	"0%"
2022-05-16	"BA.1.1.3"	0	"0%"
2022-05-16	"BA.1.1.4"	0	"0%"
2022-05-16	"BA.1.1.6"	0	"0%"
2022-05-16	"BA.1.1.7"	0	"0%"
2022-05-16	"BA.1.1.8"	0	"0%"
2022-05-16	"BA.1.1.9"	0	"0%"
2022-05-16	"BA.1.10"	0	"0%"
2022-05-16	"BA.1.12"	0	"0%"
2022-05-16	"BA.1.13"	0	"0%"
2022-05-16	"BA.1.13.1"	0	"0%"
2022-05-16	"BA.1.14"	0	"0%"
2022-05-16	"BA.1.14.1"	0	"0%"
2022-05-16	"BA.1.14.2"	0	"0%"
2022-05-16	"BA.1.15"	2	"7%"
2022-05-16	"BA.1.15.1"	0	"0%"
2022-05-16	"BA.1.15.2"	0	"0%"
2022-05-16	"BA.1.15.3"	0	"0%"
2022-05-16	"BA.1.16"	0	"0%"
2022-05-16	"BA.1.17"	0	"0%"
2022-05-16	"BA.1.17.1"	0	"0%"
2022-05-16	"BA.1.17.2"	1	"3%"
2022-05-16	"BA.1.18"	0	"0%"
2022-05-16	"BA.1.19"	0	"0%"
2022-05-16	"BA.1.20"	0	"0%"
2022-05-16	"BA.1.21"	0	"0%"
2022-05-16	"BA.1.3"	0	"0%"
2022-05-16	"BA.1.5"	0	"0%"
2022-05-16	"BA.1.6"	0	"0%"
2022-05-16	"BA.1.7"	0	"0%"
2022-05-16	"BA.1.8"	0	"0%"
2022-05-16	"BA.1.9"	0	"0%"
2022-05-16	"BC.2"	0	"0%"
2022-05-16	"BD.1"	0	"0%"
2022-05-23	"BA.1"	4	"16%"
2022-05-23	"BA.1.1"	19	"76%"
2022-05-23	"BA.1.1.1"	0	"0%"
2022-05-23	"BA.1.1.10"	0	"0%"
2022-05-23	"BA.1.1.11"	0	"0%"
2022-05-23	"BA.1.1.13"	0	"0%"
2022-05-23	"BA.1.1.14"	0	"0%"
2022-05-23	"BA.1.1.15"	0	"0%"
2022-05-23	"BA.1.1.16"	1	"4%"
2022-05-23	"BA.1.1.17"	0	"0%"
2022-05-23	"BA.1.1.18"	0	"0%"
2022-05-23	"BA.1.1.2"	0	"0%"
2022-05-23	"BA.1.1.3"	0	"0%"
2022-05-23	"BA.1.1.4"	0	"0%"
2022-05-23	"BA.1.1.6"	0	"0%"
2022-05-23	"BA.1.1.7"	0	"0%"
2022-05-23	"BA.1.1.8"	0	"0%"
2022-05-23	"BA.1.1.9"	0	"0%"
2022-05-23	"BA.1.10"	0	"0%"
2022-05-23	"BA.1.12"	0	"0%"
2022-05-23	"BA.1.13"	0	"0%"
2022-05-23	"BA.1.13.1"	0	"0%"
2022-05-23	"BA.1.14"	0	"0%"
2022-05-23	"BA.1.14.1"	0	"0%"
2022-05-23	"BA.1.14.2"	0	"0%"
2022-05-23	"BA.1.15"	0	"0%"
2022-05-23	"BA.1.15.1"	0	"0%"
2022-05-23	"BA.1.15.2"	0	"0%"
2022-05-23	"BA.1.15.3"	0	"0%"
2022-05-23	"BA.1.16"	0	"0%"
2022-05-23	"BA.1.17"	0	"0%"
2022-05-23	"BA.1.17.1"	0	"0%"
2022-05-23	"BA.1.17.2"	1	"4%"
2022-05-23	"BA.1.18"	0	"0%"
2022-05-23	"BA.1.19"	0	"0%"
2022-05-23	"BA.1.20"	0	"0%"
2022-05-23	"BA.1.21"	0	"0%"
2022-05-23	"BA.1.3"	0	"0%"
2022-05-23	"BA.1.5"	0	"0%"
2022-05-23	"BA.1.6"	0	"0%"
2022-05-23	"BA.1.7"	0	"0%"
2022-05-23	"BA.1.8"	0	"0%"
2022-05-23	"BA.1.9"	0	"0%"
2022-05-23	"BC.2"	0	"0%"
2022-05-23	"BD.1"	0	"0%"
2022-05-30	"BA.1"	0	"0%"
2022-05-30	"BA.1.1"	3	"75%"
2022-05-30	"BA.1.1.1"	1	"25%"
2022-05-30	"BA.1.1.10"	0	"0%"
2022-05-30	"BA.1.1.11"	0	"0%"
2022-05-30	"BA.1.1.13"	0	"0%"
2022-05-30	"BA.1.1.14"	0	"0%"
2022-05-30	"BA.1.1.15"	0	"0%"
2022-05-30	"BA.1.1.16"	0	"0%"
2022-05-30	"BA.1.1.17"	0	"0%"
2022-05-30	"BA.1.1.18"	0	"0%"
2022-05-30	"BA.1.1.2"	0	"0%"
2022-05-30	"BA.1.1.3"	0	"0%"
2022-05-30	"BA.1.1.4"	0	"0%"
2022-05-30	"BA.1.1.6"	0	"0%"
2022-05-30	"BA.1.1.7"	0	"0%"
2022-05-30	"BA.1.1.8"	0	"0%"
2022-05-30	"BA.1.1.9"	0	"0%"
2022-05-30	"BA.1.10"	0	"0%"
2022-05-30	"BA.1.12"	0	"0%"
2022-05-30	"BA.1.13"	0	"0%"
2022-05-30	"BA.1.13.1"	0	"0%"
2022-05-30	"BA.1.14"	0	"0%"
2022-05-30	"BA.1.14.1"	0	"0%"
2022-05-30	"BA.1.14.2"	0	"0%"
2022-05-30	"BA.1.15"	0	"0%"
2022-05-30	"BA.1.15.1"	0	"0%"
2022-05-30	"BA.1.15.2"	0	"0%"
2022-05-30	"BA.1.15.3"	0	"0%"
2022-05-30	"BA.1.16"	0	"0%"
2022-05-30	"BA.1.17"	0	"0%"
2022-05-30	"BA.1.17.1"	0	"0%"
2022-05-30	"BA.1.17.2"	0	"0%"
2022-05-30	"BA.1.18"	0	"0%"
2022-05-30	"BA.1.19"	0	"0%"
2022-05-30	"BA.1.20"	0	"0%"
2022-05-30	"BA.1.21"	0	"0%"
2022-05-30	"BA.1.3"	0	"0%"
2022-05-30	"BA.1.5"	0	"0%"
2022-05-30	"BA.1.6"	0	"0%"
2022-05-30	"BA.1.7"	0	"0%"
2022-05-30	"BA.1.8"	0	"0%"
2022-05-30	"BA.1.9"	0	"0%"
2022-05-30	"BC.2"	0	"0%"
2022-05-30	"BD.1"	0	"0%"
2022-06-06	"BA.1"	0	"0%"
2022-06-06	"BA.1.1"	6	"75%"
2022-06-06	"BA.1.1.1"	0	"0%"
2022-06-06	"BA.1.1.10"	0	"0%"
2022-06-06	"BA.1.1.11"	0	"0%"
2022-06-06	"BA.1.1.13"	0	"0%"
2022-06-06	"BA.1.1.14"	0	"0%"
2022-06-06	"BA.1.1.15"	0	"0%"
2022-06-06	"BA.1.1.16"	0	"0%"
2022-06-06	"BA.1.1.17"	0	"0%"
2022-06-06	"BA.1.1.18"	1	"12%"
2022-06-06	"BA.1.1.2"	0	"0%"
2022-06-06	"BA.1.1.3"	0	"0%"
2022-06-06	"BA.1.1.4"	0	"0%"
2022-06-06	"BA.1.1.6"	0	"0%"
2022-06-06	"BA.1.1.7"	0	"0%"
2022-06-06	"BA.1.1.8"	0	"0%"
2022-06-06	"BA.1.1.9"	0	"0%"
2022-06-06	"BA.1.10"	0	"0%"
2022-06-06	"BA.1.12"	0	"0%"
2022-06-06	"BA.1.13"	0	"0%"
2022-06-06	"BA.1.13.1"	0	"0%"
2022-06-06	"BA.1.14"	0	"0%"
2022-06-06	"BA.1.14.1"	0	"0%"
2022-06-06	"BA.1.14.2"	0	"0%"
2022-06-06	"BA.1.15"	0	"0%"
2022-06-06	"BA.1.15.1"	0	"0%"
2022-06-06	"BA.1.15.2"	0	"0%"
2022-06-06	"BA.1.15.3"	0	"0%"
2022-06-06	"BA.1.16"	0	"0%"
2022-06-06	"BA.1.17"	0	"0%"
2022-06-06	"BA.1.17.1"	0	"0%"
2022-06-06	"BA.1.17.2"	1	"12%"
2022-06-06	"BA.1.18"	0	"0%"
2022-06-06	"BA.1.19"	0	"0%"
2022-06-06	"BA.1.20"	0	"0%"
2022-06-06	"BA.1.21"	0	"0%"
2022-06-06	"BA.1.3"	0	"0%"
2022-06-06	"BA.1.5"	0	"0%"
2022-06-06	"BA.1.6"	0	"0%"
2022-06-06	"BA.1.7"	0	"0%"
2022-06-06	"BA.1.8"	0	"0%"
2022-06-06	"BA.1.9"	0	"0%"
2022-06-06	"BC.2"	0	"0%"
2022-06-06	"BD.1"	0	"0%"
2022-06-13	"BA.1"	0	"0%"
2022-06-13	"BA.1.1"	1	"25%"
2022-06-13	"BA.1.1.1"	0	"0%"
2022-06-13	"BA.1.1.10"	1	"25%"
2022-06-13	"BA.1.1.11"	0	"0%"
2022-06-13	"BA.1.1.13"	0	"0%"
2022-06-13	"BA.1.1.14"	0	"0%"
2022-06-13	"BA.1.1.15"	0	"0%"
2022-06-13	"BA.1.1.16"	0	"0%"
2022-06-13	"BA.1.1.17"	0	"0%"
2022-06-13	"BA.1.1.18"	0	"0%"
2022-06-13	"BA.1.1.2"	0	"0%"
2022-06-13	"BA.1.1.3"	0	"0%"
2022-06-13	"BA.1.1.4"	0	"0%"
2022-06-13	"BA.1.1.6"	0	"0%"
2022-06-13	"BA.1.1.7"	0	"0%"
2022-06-13	"BA.1.1.8"	0	"0%"
2022-06-13	"BA.1.1.9"	0	"0%"
2022-06-13	"BA.1.10"	0	"0%"
2022-06-13	"BA.1.12"	0	"0%"
2022-06-13	"BA.1.13"	1	"25%"
2022-06-13	"BA.1.13.1"	0	"0%"
2022-06-13	"BA.1.14"	0	"0%"
2022-06-13	"BA.1.14.1"	0	"0%"
2022-06-13	"BA.1.14.2"	0	"0%"
2022-06-13	"BA.1.15"	0	"0%"
2022-06-13	"BA.1.15.1"	0	"0%"
2022-06-13	"BA.1.15.2"	0	"0%"
2022-06-13	"BA.1.15.3"	0	"0%"
2022-06-13	"BA.1.16"	0	"0%"
2022-06-13	"BA.1.17"	0	"0%"
2022-06-13	"BA.1.17.1"	0	"0%"
2022-06-13	"BA.1.17.2"	1	"25%"
2022-06-13	"BA.1.18"	0	"0%"
2022-06-13	"BA.1.19"	0	"0%"
2022-06-13	"BA.1.20"	0	"0%"
2022-06-13	"BA.1.21"	0	"0%"
2022-06-13	"BA.1.3"	0	"0%"
2022-06-13	"BA.1.5"	0	"0%"
2022-06-13	"BA.1.6"	0	"0%"
2022-06-13	"BA.1.7"	0	"0%"
2022-06-13	"BA.1.8"	0	"0%"
2022-06-13	"BA.1.9"	0	"0%"
2022-06-13	"BC.2"	0	"0%"
2022-06-13	"BD.1"	0	"0%"
2022-06-20	"BA.1"	0	"0%"
2022-06-20	"BA.1.1"	3	"50%"
2022-06-20	"BA.1.1.1"	0	"0%"
2022-06-20	"BA.1.1.10"	1	"17%"
2022-06-20	"BA.1.1.11"	0	"0%"
2022-06-20	"BA.1.1.13"	0	"0%"
2022-06-20	"BA.1.1.14"	0	"0%"
2022-06-20	"BA.1.1.15"	0	"0%"
2022-06-20	"BA.1.1.16"	0	"0%"
2022-06-20	"BA.1.1.17"	0	"0%"
2022-06-20	"BA.1.1.18"	0	"0%"
2022-06-20	"BA.1.1.2"	0	"0%"
2022-06-20	"BA.1.1.3"	0	"0%"
2022-06-20	"BA.1.1.4"	0	"0%"
2022-06-20	"BA.1.1.6"	0	"0%"
2022-06-20	"BA.1.1.7"	0	"0%"
2022-06-20	"BA.1.1.8"	0	"0%"
2022-06-20	"BA.1.1.9"	0	"0%"
2022-06-20	"BA.1.10"	0	"0%"
2022-06-20	"BA.1.12"	0	"0%"
2022-06-20	"BA.1.13"	0	"0%"
2022-06-20	"BA.1.13.1"	0	"0%"
2022-06-20	"BA.1.14"	0	"0%"
2022-06-20	"BA.1.14.1"	0	"0%"
2022-06-20	"BA.1.14.2"	0	"0%"
2022-06-20	"BA.1.15"	0	"0%"
2022-06-20	"BA.1.15.1"	0	"0%"
2022-06-20	"BA.1.15.2"	0	"0%"
2022-06-20	"BA.1.15.3"	0	"0%"
2022-06-20	"BA.1.16"	0	"0%"
2022-06-20	"BA.1.17"	0	"0%"
2022-06-20	"BA.1.17.1"	0	"0%"
2022-06-20	"BA.1.17.2"	1	"17%"
2022-06-20	"BA.1.18"	0	"0%"
2022-06-20	"BA.1.19"	0	"0%"
2022-06-20	"BA.1.20"	1	"17%"
2022-06-20	"BA.1.21"	0	"0%"
2022-06-20	"BA.1.3"	0	"0%"
2022-06-20	"BA.1.5"	0	"0%"
2022-06-20	"BA.1.6"	0	"0%"
2022-06-20	"BA.1.7"	0	"0%"
2022-06-20	"BA.1.8"	0	"0%"
2022-06-20	"BA.1.9"	0	"0%"
2022-06-20	"BC.2"	0	"0%"
2022-06-20	"BD.1"	0	"0%"
2022-06-27	"BA.1"	1	"12%"
2022-06-27	"BA.1.1"	7	"88%"
2022-06-27	"BA.1.1.1"	0	"0%"
2022-06-27	"BA.1.1.10"	0	"0%"
2022-06-27	"BA.1.1.11"	0	"0%"
2022-06-27	"BA.1.1.13"	0	"0%"
2022-06-27	"BA.1.1.14"	0	"0%"
2022-06-27	"BA.1.1.15"	0	"0%"
2022-06-27	"BA.1.1.16"	0	"0%"
2022-06-27	"BA.1.1.17"	0	"0%"
2022-06-27	"BA.1.1.18"	0	"0%"
2022-06-27	"BA.1.1.2"	0	"0%"
2022-06-27	"BA.1.1.3"	0	"0%"
2022-06-27	"BA.1.1.4"	0	"0%"
2022-06-27	"BA.1.1.6"	0	"0%"
2022-06-27	"BA.1.1.7"	0	"0%"
2022-06-27	"BA.1.1.8"	0	"0%"
2022-06-27	"BA.1.1.9"	0	"0%"
2022-06-27	"BA.1.10"	0	"0%"
2022-06-27	"BA.1.12"	0	"0%"
2022-06-27	"BA.1.13"	0	"0%"
2022-06-27	"BA.1.13.1"	0	"0%"
2022-06-27	"BA.1.14"	0	"0%"
2022-06-27	"BA.1.14.1"	0	"0%"
2022-06-27	"BA.1.14.2"	0	"0%"
2022-06-27	"BA.1.15"	0	"0%"
2022-06-27	"BA.1.15.1"	0	"0%"
2022-06-27	"BA.1.15.2"	0	"0%"
2022-06-27	"BA.1.15.3"	0	"0%"
2022-06-27	"BA.1.16"	0	"0%"
2022-06-27	"BA.1.17"	0	"0%"
2022-06-27	"BA.1.17.1"	0	"0%"
2022-06-27	"BA.1.17.2"	0	"0%"
2022-06-27	"BA.1.18"	0	"0%"
2022-06-27	"BA.1.19"	0	"0%"
2022-06-27	"BA.1.20"	0	"0%"
2022-06-27	"BA.1.21"	0	"0%"
2022-06-27	"BA.1.3"	0	"0%"
2022-06-27	"BA.1.5"	0	"0%"
2022-06-27	"BA.1.6"	0	"0%"
2022-06-27	"BA.1.7"	0	"0%"
2022-06-27	"BA.1.8"	0	"0%"
2022-06-27	"BA.1.9"	0	"0%"
2022-06-27	"BC.2"	0	"0%"
2022-06-27	"BD.1"	0	"0%"
2022-07-04	"BA.1"	0	"0%"
2022-07-04	"BA.1.1"	1	"33%"
2022-07-04	"BA.1.1.1"	0	"0%"
2022-07-04	"BA.1.1.10"	1	"33%"
2022-07-04	"BA.1.1.11"	0	"0%"
2022-07-04	"BA.1.1.13"	0	"0%"
2022-07-04	"BA.1.1.14"	0	"0%"
2022-07-04	"BA.1.1.15"	0	"0%"
2022-07-04	"BA.1.1.16"	0	"0%"
2022-07-04	"BA.1.1.17"	0	"0%"
2022-07-04	"BA.1.1.18"	0	"0%"
2022-07-04	"BA.1.1.2"	0	"0%"
2022-07-04	"BA.1.1.3"	0	"0%"
2022-07-04	"BA.1.1.4"	0	"0%"
2022-07-04	"BA.1.1.6"	0	"0%"
2022-07-04	"BA.1.1.7"	0	"0%"
2022-07-04	"BA.1.1.8"	0	"0%"
2022-07-04	"BA.1.1.9"	0	"0%"
2022-07-04	"BA.1.10"	0	"0%"
2022-07-04	"BA.1.12"	0	"0%"
2022-07-04	"BA.1.13"	0	"0%"
2022-07-04	"BA.1.13.1"	0	"0%"
2022-07-04	"BA.1.14"	0	"0%"
2022-07-04	"BA.1.14.1"	0	"0%"
2022-07-04	"BA.1.14.2"	0	"0%"
2022-07-04	"BA.1.15"	1	"33%"
2022-07-04	"BA.1.15.1"	0	"0%"
2022-07-04	"BA.1.15.2"	0	"0%"
2022-07-04	"BA.1.15.3"	0	"0%"
2022-07-04	"BA.1.16"	0	"0%"
2022-07-04	"BA.1.17"	0	"0%"
2022-07-04	"BA.1.17.1"	0	"0%"
2022-07-04	"BA.1.17.2"	0	"0%"
2022-07-04	"BA.1.18"	0	"0%"
2022-07-04	"BA.1.19"	0	"0%"
2022-07-04	"BA.1.20"	0	"0%"
2022-07-04	"BA.1.21"	0	"0%"
2022-07-04	"BA.1.3"	0	"0%"
2022-07-04	"BA.1.5"	0	"0%"
2022-07-04	"BA.1.6"	0	"0%"
2022-07-04	"BA.1.7"	0	"0%"
2022-07-04	"BA.1.8"	0	"0%"
2022-07-04	"BA.1.9"	0	"0%"
2022-07-04	"BC.2"	0	"0%"
2022-07-04	"BD.1"	0	"0%"
2022-07-11	"BA.1"	0	"0%"
2022-07-11	"BA.1.1"	0	"0%"
2022-07-11	"BA.1.1.1"	0	"0%"
2022-07-11	"BA.1.1.10"	0	"0%"
2022-07-11	"BA.1.1.11"	0	"0%"
2022-07-11	"BA.1.1.13"	0	"0%"
2022-07-11	"BA.1.1.14"	0	"0%"
2022-07-11	"BA.1.1.15"	0	"0%"
2022-07-11	"BA.1.1.16"	0	"0%"
2022-07-11	"BA.1.1.17"	0	"0%"
2022-07-11	"BA.1.1.18"	0	"0%"
2022-07-11	"BA.1.1.2"	0	"0%"
2022-07-11	"BA.1.1.3"	0	"0%"
2022-07-11	"BA.1.1.4"	0	"0%"
2022-07-11	"BA.1.1.6"	1	"50%"
2022-07-11	"BA.1.1.7"	0	"0%"
2022-07-11	"BA.1.1.8"	0	"0%"
2022-07-11	"BA.1.1.9"	0	"0%"
2022-07-11	"BA.1.10"	0	"0%"
2022-07-11	"BA.1.12"	0	"0%"
2022-07-11	"BA.1.13"	0	"0%"
2022-07-11	"BA.1.13.1"	0	"0%"
2022-07-11	"BA.1.14"	0	"0%"
2022-07-11	"BA.1.14.1"	0	"0%"
2022-07-11	"BA.1.14.2"	0	"0%"
2022-07-11	"BA.1.15"	1	"50%"
2022-07-11	"BA.1.15.1"	0	"0%"
2022-07-11	"BA.1.15.2"	0	"0%"
2022-07-11	"BA.1.15.3"	0	"0%"
2022-07-11	"BA.1.16"	0	"0%"
2022-07-11	"BA.1.17"	0	"0%"
2022-07-11	"BA.1.17.1"	0	"0%"
2022-07-11	"BA.1.17.2"	0	"0%"
2022-07-11	"BA.1.18"	0	"0%"
2022-07-11	"BA.1.19"	0	"0%"
2022-07-11	"BA.1.20"	0	"0%"
2022-07-11	"BA.1.21"	0	"0%"
2022-07-11	"BA.1.3"	0	"0%"
2022-07-11	"BA.1.5"	0	"0%"
2022-07-11	"BA.1.6"	0	"0%"
2022-07-11	"BA.1.7"	0	"0%"
2022-07-11	"BA.1.8"	0	"0%"
2022-07-11	"BA.1.9"	0	"0%"
2022-07-11	"BC.2"	0	"0%"
2022-07-11	"BD.1"	0	"0%"
2022-07-18	"BA.1"	1	"33%"
2022-07-18	"BA.1.1"	1	"33%"
2022-07-18	"BA.1.1.1"	0	"0%"
2022-07-18	"BA.1.1.10"	1	"33%"
2022-07-18	"BA.1.1.11"	0	"0%"
2022-07-18	"BA.1.1.13"	0	"0%"
2022-07-18	"BA.1.1.14"	0	"0%"
2022-07-18	"BA.1.1.15"	0	"0%"
2022-07-18	"BA.1.1.16"	0	"0%"
2022-07-18	"BA.1.1.17"	0	"0%"
2022-07-18	"BA.1.1.18"	0	"0%"
2022-07-18	"BA.1.1.2"	0	"0%"
2022-07-18	"BA.1.1.3"	0	"0%"
2022-07-18	"BA.1.1.4"	0	"0%"
2022-07-18	"BA.1.1.6"	0	"0%"
2022-07-18	"BA.1.1.7"	0	"0%"
2022-07-18	"BA.1.1.8"	0	"0%"
2022-07-18	"BA.1.1.9"	0	"0%"
2022-07-18	"BA.1.10"	0	"0%"
2022-07-18	"BA.1.12"	0	"0%"
2022-07-18	"BA.1.13"	0	"0%"
2022-07-18	"BA.1.13.1"	0	"0%"
2022-07-18	"BA.1.14"	0	"0%"
2022-07-18	"BA.1.14.1"	0	"0%"
2022-07-18	"BA.1.14.2"	0	"0%"
2022-07-18	"BA.1.15"	0	"0%"
2022-07-18	"BA.1.15.1"	0	"0%"
2022-07-18	"BA.1.15.2"	0	"0%"
2022-07-18	"BA.1.15.3"	0	"0%"
2022-07-18	"BA.1.16"	0	"0%"
2022-07-18	"BA.1.17"	0	"0%"
2022-07-18	"BA.1.17.1"	0	"0%"
2022-07-18	"BA.1.17.2"	0	"0%"
2022-07-18	"BA.1.18"	0	"0%"
2022-07-18	"BA.1.19"	0	"0%"
2022-07-18	"BA.1.20"	0	"0%"
2022-07-18	"BA.1.21"	0	"0%"
2022-07-18	"BA.1.3"	0	"0%"
2022-07-18	"BA.1.5"	0	"0%"
2022-07-18	"BA.1.6"	0	"0%"
2022-07-18	"BA.1.7"	0	"0%"
2022-07-18	"BA.1.8"	0	"0%"
2022-07-18	"BA.1.9"	0	"0%"
2022-07-18	"BC.2"	0	"0%"
2022-07-18	"BD.1"	0	"0%"
2022-08-01	"BA.1"	0	"0%"
2022-08-01	"BA.1.1"	1	"100%"
2022-08-01	"BA.1.1.1"	0	"0%"
2022-08-01	"BA.1.1.10"	0	"0%"
2022-08-01	"BA.1.1.11"	0	"0%"
2022-08-01	"BA.1.1.13"	0	"0%"
2022-08-01	"BA.1.1.14"	0	"0%"
2022-08-01	"BA.1.1.15"	0	"0%"
2022-08-01	"BA.1.1.16"	0	"0%"
2022-08-01	"BA.1.1.17"	0	"0%"
2022-08-01	"BA.1.1.18"	0	"0%"
2022-08-01	"BA.1.1.2"	0	"0%"
2022-08-01	"BA.1.1.3"	0	"0%"
2022-08-01	"BA.1.1.4"	0	"0%"
2022-08-01	"BA.1.1.6"	0	"0%"
2022-08-01	"BA.1.1.7"	0	"0%"
2022-08-01	"BA.1.1.8"	0	"0%"
2022-08-01	"BA.1.1.9"	0	"0%"
2022-08-01	"BA.1.10"	0	"0%"
2022-08-01	"BA.1.12"	0	"0%"
2022-08-01	"BA.1.13"	0	"0%"
2022-08-01	"BA.1.13.1"	0	"0%"
2022-08-01	"BA.1.14"	0	"0%"
2022-08-01	"BA.1.14.1"	0	"0%"
2022-08-01	"BA.1.14.2"	0	"0%"
2022-08-01	"BA.1.15"	0	"0%"
2022-08-01	"BA.1.15.1"	0	"0%"
2022-08-01	"BA.1.15.2"	0	"0%"
2022-08-01	"BA.1.15.3"	0	"0%"
2022-08-01	"BA.1.16"	0	"0%"
2022-08-01	"BA.1.17"	0	"0%"
2022-08-01	"BA.1.17.1"	0	"0%"
2022-08-01	"BA.1.17.2"	0	"0%"
2022-08-01	"BA.1.18"	0	"0%"
2022-08-01	"BA.1.19"	0	"0%"
2022-08-01	"BA.1.20"	0	"0%"
2022-08-01	"BA.1.21"	0	"0%"
2022-08-01	"BA.1.3"	0	"0%"
2022-08-01	"BA.1.5"	0	"0%"
2022-08-01	"BA.1.6"	0	"0%"
2022-08-01	"BA.1.7"	0	"0%"
2022-08-01	"BA.1.8"	0	"0%"
2022-08-01	"BA.1.9"	0	"0%"
2022-08-01	"BC.2"	0	"0%"
2022-08-01	"BD.1"	0	"0%"
2022-08-08	"BA.1"	1	"25%"
2022-08-08	"BA.1.1"	3	"75%"
2022-08-08	"BA.1.1.1"	0	"0%"
2022-08-08	"BA.1.1.10"	0	"0%"
2022-08-08	"BA.1.1.11"	0	"0%"
2022-08-08	"BA.1.1.13"	0	"0%"
2022-08-08	"BA.1.1.14"	0	"0%"
2022-08-08	"BA.1.1.15"	0	"0%"
2022-08-08	"BA.1.1.16"	0	"0%"
2022-08-08	"BA.1.1.17"	0	"0%"
2022-08-08	"BA.1.1.18"	0	"0%"
2022-08-08	"BA.1.1.2"	0	"0%"
2022-08-08	"BA.1.1.3"	0	"0%"
2022-08-08	"BA.1.1.4"	0	"0%"
2022-08-08	"BA.1.1.6"	0	"0%"
2022-08-08	"BA.1.1.7"	0	"0%"
2022-08-08	"BA.1.1.8"	0	"0%"
2022-08-08	"BA.1.1.9"	0	"0%"
2022-08-08	"BA.1.10"	0	"0%"
2022-08-08	"BA.1.12"	0	"0%"
2022-08-08	"BA.1.13"	0	"0%"
2022-08-08	"BA.1.13.1"	0	"0%"
2022-08-08	"BA.1.14"	0	"0%"
2022-08-08	"BA.1.14.1"	0	"0%"
2022-08-08	"BA.1.14.2"	0	"0%"
2022-08-08	"BA.1.15"	0	"0%"
2022-08-08	"BA.1.15.1"	0	"0%"
2022-08-08	"BA.1.15.2"	0	"0%"
2022-08-08	"BA.1.15.3"	0	"0%"
2022-08-08	"BA.1.16"	0	"0%"
2022-08-08	"BA.1.17"	0	"0%"
2022-08-08	"BA.1.17.1"	0	"0%"
2022-08-08	"BA.1.17.2"	0	"0%"
2022-08-08	"BA.1.18"	0	"0%"
2022-08-08	"BA.1.19"	0	"0%"
2022-08-08	"BA.1.20"	0	"0%"
2022-08-08	"BA.1.21"	0	"0%"
2022-08-08	"BA.1.3"	0	"0%"
2022-08-08	"BA.1.5"	0	"0%"
2022-08-08	"BA.1.6"	0	"0%"
2022-08-08	"BA.1.7"	0	"0%"
2022-08-08	"BA.1.8"	0	"0%"
2022-08-08	"BA.1.9"	0	"0%"
2022-08-08	"BC.2"	0	"0%"
2022-08-08	"BD.1"	0	"0%"
2022-08-15	"BA.1"	0	"0%"
2022-08-15	"BA.1.1"	0	"0%"
2022-08-15	"BA.1.1.1"	0	"0%"
2022-08-15	"BA.1.1.10"	0	"0%"
2022-08-15	"BA.1.1.11"	0	"0%"
2022-08-15	"BA.1.1.13"	0	"0%"
2022-08-15	"BA.1.1.14"	0	"0%"
2022-08-15	"BA.1.1.15"	0	"0%"
2022-08-15	"BA.1.1.16"	0	"0%"
2022-08-15	"BA.1.1.17"	0	"0%"
2022-08-15	"BA.1.1.18"	0	"0%"
2022-08-15	"BA.1.1.2"	0	"0%"
2022-08-15	"BA.1.1.3"	0	"0%"
2022-08-15	"BA.1.1.4"	0	"0%"
2022-08-15	"BA.1.1.6"	0	"0%"
2022-08-15	"BA.1.1.7"	0	"0%"
2022-08-15	"BA.1.1.8"	0	"0%"
2022-08-15	"BA.1.1.9"	0	"0%"
2022-08-15	"BA.1.10"	0	"0%"
2022-08-15	"BA.1.12"	0	"0%"
2022-08-15	"BA.1.13"	0	"0%"
2022-08-15	"BA.1.13.1"	0	"0%"
2022-08-15	"BA.1.14"	0	"0%"
2022-08-15	"BA.1.14.1"	0	"0%"
2022-08-15	"BA.1.14.2"	0	"0%"
2022-08-15	"BA.1.15"	0	"0%"
2022-08-15	"BA.1.15.1"	0	"0%"
2022-08-15	"BA.1.15.2"	0	"0%"
2022-08-15	"BA.1.15.3"	0	"0%"
2022-08-15	"BA.1.16"	0	"0%"
2022-08-15	"BA.1.17"	0	"0%"
2022-08-15	"BA.1.17.1"	0	"0%"
2022-08-15	"BA.1.17.2"	0	"0%"
2022-08-15	"BA.1.18"	0	"0%"
2022-08-15	"BA.1.19"	0	"0%"
2022-08-15	"BA.1.20"	2	"100%"
2022-08-15	"BA.1.21"	0	"0%"
